-0,390171581754616
-0,278086322548677
-0,945933163607297
-0,602574589511991
-0,792368330329367
-0,914310572948306
0,832340716984853
0,398734954981572
-0,774943026477814
-0,978639724604761
-0,190847479294236
-0,653479401181114
-0,864448993779879
0,930139457449649
-0,908714812225101
0,845236168943634
0,682561879943938
-0,0480027327141932
-0,397732760675764
-0,0683705928922005
-0,119322230622655
-0,730865246841107
-0,454680945234982
-0,247520882373245
-0,934453588299988
0,115528944372609
-0,35599435829177
0,313048154585969
-0,713209844234881
0,468834893974106
-0,134950396598119
0,182806493519735
0,88935326091167
0,0112853624239561
-0,815619492290964
-0,58809981005121
-0,740396596426031
0,595407638300294
-0,616733014968222
-0,819087515358507
0,480976388773343
0,505157346218372
-0,310725465050186
-0,121926825205711
-0,326596605171824
-0,883526950735809
0,14466603837646
0,171924440253188
0,433381187009689
0,95122878706518
-0,137978622801923
0,585892645404466
-0,304886397485267
-0,370498886900851
-0,86269495541883
-0,828426324406262
-0,616623895254485
0,369876105444497
-0,653501927826316
0,0805681254666116
0,479495895179492
-0,29236818600276
0,104834343989523
-0,30051882092017
0,353292370379329
0,632234446815703
-0,601716775310069
0,119795029497549
0,763847543367745
0,64285097548402
0,635472388600901
-0,933414563470006
-0,338357997112152
-0,628946371448307
0,427761694007517
0,35211107381711
0,619314474075832
0,665087716642356
-1,10482925172273
1,01270705098543
0,821487933859458
0,635715620944309
0,838762721565673
-0,700103836504512
-0,620379147162548
0,398413012119798
-0,598060630667271
0,327583307338025
-0,178085713305174
1,06793030861719
0,904083913570914
-0,0538256693334547
0,25189157538749
0,427252622495063
-0,293780982633442
-0,240611917818439
-0,666021189794472
0,975645737020995
0,727444668374201
0,0934678349126305
0,614550214424835
-0,95142226528733
0,433653943000299
0,580998529956479
-0,689439024226986
-0,0646396450249787
0,196271093607635
-0,730751709958688
0,230257421853535
-0,0586215905988814
-0,395778848219045
-0,340411580259092
0,302423872819947
-0,569506029865572
0,0689667699039922
0,982373037104579
-0,351635980946454
-0,070862184280524
-0,77506469594041
0,906142160553799
0,273280360909416
0,347405096597369
-0,789799694095663
0,68188759318367
0,845172907770006
-0,326742826050386
0,148926025326329
0,193509710960917
0,655419567297557
-0,52852530576948
0,0860269585853332
0,593816349975398
1,05532873826668
-0,142444060877677
-0,689692870048261
0,8307815414626
-0,855684828408238
-0,566606923753821
-0,876983687715127
0,50723152817335
-0,956841909207988
-0,932725365539937
0,977628529302533
-0,832195959706447
0,349300140209808
0,207123713542152
0,59310948964994
-0,151538674301154
-0,83595073168323
-0,281441256596021
-0,724187974521524
0,75616924588446
0,69131806378148
0,802898101896858
0,977203799320838
-0,61814360366996
0,779677523730252
0,574349453634396
0,832938028885391
0,50435097192395
0,976773916470158
0,818090314994925
-0,276206078105294
-0,336108168696595
0,78405264133149
0,0358879557508573
-0,118126008795027
-0,641976859475494
-0,971603219172676
0,331372677653516
0,795798839571897
-0,506496867400359
-0,279690183911205
-0,288730503801908
0,666959543480224
0,273978030792032
0,247078207852541
-0,839918455669233
-0,613407886568688
-0,449847484161602
0,0809415311558744
-0,815767736550635
0,142850751571614
0,0917397998449181
-0,741368299697655
0,193689072227705
0,837081474809893
-0,868179014581409
0,166784671879241
0,890306430815567
-0,988344602869203
-0,454458819027383
-0,372481232193424
-0,575571243913375
0,525170374845192
-0,610144261852452
0,694808963963766
0,254344328819204
-0,634653006961481
-0,529571490223427
-0,560038999160253
0,176386444047353
-0,357352351310713
-0,070211002637824
-0,210192926067374
0,972648479700301
-0,148811637856127
0,0900137667343433
-0,958952337902975
-0,368073040955488
0,160261342422798
0,897210289130224
0,100912547029964
0,190995453691628
-0,483403110019804
0,750282627079872
-0,0462282467844098
0,546242434703981
-0,601174148687094
-0,605660957177772
0,266778785283645
-0,372645353655909
0,308923747365252
-0,807904989530795
0,231820602133259
0,251051505455483
0,749751928614946
-0,604257281863961
0,331497101948033
0,320191709238429
0,516220213129129
1,01081606073976
0,618389293251716
-0,874077382088807
-0,976701550750028
0,789697616827317
0,443529340520924
-0,794875658431097
-0,900941448917196
-0,699123660463296
-0,421954685124225
0,0173317771275523
-0,968812216926571
-0,421690464980041
-0,134405076496989
-0,669692932993221
0,389575756513714
0,258921945396382
1,10120412983633
0,639970510114666
0,61964328741267
0,925350512456197
-0,203573890504017
0,912515953169413
0,0325665646634675
0,833733662315387
-0,955949908607855
-0,6122899543759
0,718432304744064
0,689568967331715
-0,670317953868888
-0,291849123306386
0,636138265254828
-0,292372066545658
0,0447859378441079
0,25582354789341
-0,894407640810278
0,0530711092983948
0,224391672120494
-0,452671793775756
-0,66553567387647
-0,421444363627213
0,636151714660803
-0,739470865731262
0,932081850237422
-0,882612249940119
-0,410597353655661
-0,383869929417123
0,66079868617675
-0,0826236938647964
0,737107715556459
-0,607462101335495
-0,672060720622804
0,496165630344366
0,72855819178532
0,78055966575181
0,140626893636576
0,738421904061417
0,115231866391228
-0,677533056335488
0,936910146713805
0,198065705138583
-0,543710061951969
-0,335589648837108
-1,01116523159095
0,970416280578303
0,23175840250653
0,270678186084936
0,475371781688946
0,411648302436121
-0,863386063302985
-0,351034930645845
-0,976689314543331
0,465497377946877
0,431745284030359
0,202729966626446
-0,324268108848888
-0,428454556808206
0,81421668007287
-0,0217219514912391
0,274297848981269
0,354063333215252
-0,103871230368619
-0,250125397816548
0,70455923884326
0,898068221055263
-0,93308140698639
-0,643977191484949
0,128577783954221
0,394040559159781
0,93675986097589
-0,644799493775617
0,787820505345941
0,137743962305316
-0,356434903007847
0,0111490074760147
-0,957224012234927
-0,0973167454012771
-0,896974334273953
0,987749252344767
0,0831679766033614
0,262544775696238
0,183614442936197
-0,878393250605992
-0,1012233583646
0,395013494031168
-0,488474276695328
-0,0958268525297946
-0,807742148539006
-0,389612365349265
0,13697866884128
-0,496915078283895
0,752789882463312
-0,900450907404623
-0,159027435054138
-0,507932539330234
-0,516136636773058
0,698024328572947
-0,12135980243751
-0,724378007277765
0,978073383246188
0,242466245426732
-0,815181275384241
-1,09519867856246
0,541401047694051
0,8246629917618
-0,315162759382788
0,0547843712588798
-0,232932056180824
-0,700219099848322
0,053943310240519
0,462216484192384
-0,516959539544314
0,966686932812098
-0,992079556887454
1,05329346277959
-0,753901127100764
-0,346534027332698
-1,05904865546463
-0,659186802787133
0,216969376329596
0,171249196601085
-0,846772698336794
-0,649435490193844
-0,721003291900961
0,450456982401664
-0,627853549867093
0,738365314313157
-0,847115615176677
-0,707534818547586
-0,247956129989302
-0,512415334159649
-0,93438908289102
0,889782517937818
-0,866435457583744
0,885531688031758
-0,0235403342906245
0,0143746237170882
-0,458846618919403
-0,049610322574038
-0,375766453205969
0,4005800508114
-0,871180834871202
0,738692299100865
0,735520422283552
0,663101870736494
1,10871044285977
0,917466021848448
-0,799911279093526
-0,0286140304378419
-0,59250443928249
0,651513541094225
0,744319198546322
-0,530391218958487
-0,0218446908810627
-0,420396434492371
-0,0722698773990278
0,902126967053715
0,81035912814748
-0,976998577549568
0,325509674312401
0,027977124118271
-0,235355711072245
-0,414730584696369
0,496855924262349
-0,602013512023746
0,403755533876111
-0,272864668732003
0,832648321365098
-0,849153185758206
0,0102405995397694
-0,139578473890551
-0,837341356358315
0,0897972056847735
0,78522696527247
0,789097985380299
0,182359317758962
-0,675215206566879
-0,295668110704175
-0,326764284361059
0,492544307993264
-0,244545844698186
0,553115960381932
0,119916435713902
0,702624257321794
0,0952340776163075
-0,348364117125993
0,573952498816514
-0,102858374102044
0,615634501497296
0,0983776891850374
0,210725585341153
0,463998213183288
-0,474945657851401
0,758362584720691
0,700889046722385
-0,299567359042533
0,5285409644519
-0,702884385582161
0,256658940598638
-0,882900610542881
0,275625897347798
0,963254393427191
1,03560437207573
-0,936070604277069
0,314589663546544
0,594336226857353
-0,427334723349579
-0,343643756358714
0,158744058121968
0,361056414799625
-0,480633331358392
0,395989699264936
0,103027919801762
-0,447508858571044
-0,558551191899526
0,313212854836838
0,702732085653039
-0,0855145746537044
-0,444231289715085
0,761808369554038
0,872052362943323
0,811505094095299
-0,645349278860077
0,0877822589022671
0,794796255086971
0,554048776316284
0,613632642000838
0,267435187560633
-1,04938407684635
0,0794715602428016
0,506204863830856
-0,943196320074646
0,387082201703679
-0,286177361408359
-0,685088830273491
-0,025663463896709
0,651086648312397
0,0660689348451937
-0,525185883256444
0,695229106322839
-0,863032628642346
-0,127439252598091
0,704970427201104
-0,763326207398298
-0,602476905778979
0,867295258709855
-0,748382526898098
1,06199964175761
0,324022225663821
-0,592664764547363
0,0980386892770871
-0,469340972908694
0,748619882191829
0,510931835224051
-0,889939132362272
0,393863058229249
0,784034490741758
-0,265689318676936
-0,717039704502553
0,650722836160163
0,860138126952778
0,349398964322871
-0,163669491565163
-0,750477871345044
0,800176679419915
-0,495485209742092
0,90197371315622
-0,360856843793816
-0,762585146014224
0,560558575697555
0,416281656918983
-0,384639292220791
-0,626361959012002
-0,293846331883018
0,573256861696134
-0,00324317668313912
-0,880468565109814
-0,851924360100422
-0,020462817413042
1,06116232616197
0,576884271359688
0,620815440384545
0,967166457381995
0,6073455394613
-0,839213617189085
0,0915808385492828
-0,736852312310207
0,848273522630915
-0,525766598172552
-0,224826683793377
0,212660892593074
-0,0428750635387156
-0,178613946945575
-0,165126660177205
0,814454949644958
-0,142267384159852
0,908281485996994
0,526981929873015
-0,643252456203689
0,732878805704226
0,86049279652323
0,794576684516063
0,610711180635602
0,778085531896107
-0,227783113647055
-0,649427590663201
-0,805768345213919
0,15656738244724
1,18425489600914
0,0521071208739434
0,318350947913538
0,529248931876286
0,972475712729721
-0,778611261070234
-0,826427839894278
-0,962310144929884
0,399058444242684
0,152175104424542
-0,998539129053291
-0,342271309736683
-0,692366262908618
-0,933302536988263
-0,874651893782541
0,707485554025583
-0,535476114243133
-0,220352400377586
0,889799321079089
0,644619153409939
-0,0466462761600183
-0,110255509247753
0,200817627155945
-0,40337626177311
0,71245366569102
0,0571189719893775
-0,941865741484152
0,79837736653115
-0,932195387583783
-0,788252072715244
-0,263085158823546
0,761127780753302
-0,12432640161667
-0,0256028028927206
0,886848857414951
0,331521713641757
0,348606151184819
0,586266672491212
0,206098443824128
-0,556976469705999
-0,348328280401735
0,643948460840682
0,516716511580793
-0,218449343834209
0,658561281667637
0,932841472453515
0,413716774228575
0,83106063000618
0,486133565597736
-0,986217429531048
0,312831283578629
-0,700308166211883
-0,666995963285072
-0,2588954668577
-0,923549562286805
0,155781737616607
0,805352932842803
-0,208251163999498
0,77944491157154
-0,161653603825282
-0,595763260485267
-0,553384779986049
-0,745641615706747
0,267645416666238
-0,500988166867476
-0,780291563372642
0,865080459812814
0,390430038761812
-0,765416641898395
-0,2197439382065
-0,7713493217193
-0,252694484483355
0,51053505109452
0,486134484231244
-0,0224752397361076
0,325869955551364
0,36433557929751
-0,596793251739072
-0,151402287767163
-0,962214192456928
0,665381992644637
-0,862625592744621
-0,707013312037894
-0,789684913640989
-0,224166200261619
-0,563006300631639
0,27730843367073
-0,636827538094029
-0,127875399203389
-0,259257799789453
0,727112260686883
-0,566840054957206
0,836480126993919
-0,834854866167317
-0,865026162399172
-0,791188014920246
0,620547794110972
-0,895844984796907
-0,469173469547952
0,323945329017923
0,972566273095077
0,988854576127944
0,747728668232082
-0,35544553848161
0,6965238138547
-0,230802172499777
-0,188457770890433
0,174235014572767
0,807742376041598
-0,190466676747075
0,697118140185705
0,481628336411318
-0,962584929237257
0,783186635110306
0,21222719281748
-0,786471068655422
-0,974093272608386
1,01221051808403
-0,568776310052956
1,09704754419252
-0,0630966127956713
0,508531224590033
-0,498772236952422
0,385864780866536
0,265477298881244
0,784820563504444
-0,146069823636556
0,326186320495294
0,404023194703499
-0,428745943878403
0,689938755245931
0,118529117689245
-0,773221519743227
0,46532527814575
-0,886546864516841
0,807430649806855
-0,655643667253086
0,551117467140335
-0,745346234663111
-0,84833566426279
0,555144214884573
-0,659463320648637
-0,616935409479416
-0,724464709264718
-0,029872969333018
-0,741628972411938
-0,556989237235342
-0,728486261451881
-0,108874859284268
0,85276562870787
-0,695443473480015
0,571896876362181
0,815263044418104
-0,738122849155414
-0,511743369507173
-0,654019145472493
0,565864260745888
-0,641418771536335
0,425000630354055
-1,01610585426075
0,86535752825085
0,508531703251429
0,723056562278021
0,20073588311796
0,242263381114204
-0,505530917962228
0,266253099659422
-0,408968614553627
0,576274708439686
0,554539539976763
0,820067065147913
-0,542483700563488
0,732724218889733
-0,557973204234439
-0,67905044610522
-0,418386985573985
-0,0352820659818501
-0,399400921446104
-0,617314894100903
0,127764053040223
0,48909071004372
-0,420820511933519
-0,662268131808591
0,325234055299218
-0,584085946235693
-1,03580064563538
0,583853470114639
0,567145800828322
0,195596731511923
0,694932139450113
-0,729773682578553
-0,971721425950063
-0,705031785478882
-0,798614381763588
-0,863437069927121
-0,714172621516555
-0,455576173406392
0,268786876592533
-0,248640507383142
-0,42393251540698
-0,224072842047044
0,971279227575724
-0,389239329056916
0,335548936336917
-0,871899312482181
0,857615210747746
0,924265747436643
0,406631940540384
-0,932883529418166
0,912705485924458
0,251787936891169
-0,0599397671545213
1,00276338920393
-0,838562554759413
-0,341698864955174
0,193343022086692
-0,0820940909716017
-0,722356077335295
-0,106536571143173
0,0328162986656558
-0,082087876617246
0,639991369050974
0,562536112787248
0,845454979556439
0,493850889331097
1,02476615437939
-0,813479997561382
0,478444210958653
-0,915009163535444
-0,777076473743723
0,842836552589811
0,915339588056042
0,464533608036307
0,844643823607091
-0,716832899940991
0,435147569726545
-0,997002467927731
0,175489090034064
0,15082095660141
-0,446869640474851
-0,72261018096705
-0,749888461095568
0,839194276333927
0,106041244008157
-0,491577127805274
0,12391045020676
-0,837914479687389
-0,934755495427626
0,623210634601286
-0,0249394136851696
